,num0,num1,num2,num3,num4,num5,num6,num7,num8,num9,num10
540,-2.26,-0.38,-0.93,0.56,-2.91,-0.18,-0.84,-0.18,0.26,1.22,-0.97
541,-0.38,-0.93,0.56,-2.91,1.1,-0.84,-0.18,0.26,1.22,-1.4,-2.26
542,-0.93,0.56,-2.91,1.1,-0.37,-0.18,0.26,1.22,-1.4,1.05,-0.38
543,0.56,-2.91,1.1,-0.37,-3.87,0.26,1.22,-1.4,1.05,-0.6,-0.93
544,-2.91,1.1,-0.37,-3.87,-1.22,1.22,-1.4,1.05,-0.6,-3.39,0.56
545,1.1,-0.37,-3.87,-1.22,-0.17,-1.4,1.05,-0.6,-3.39,-0.53,-2.91
546,-0.37,-3.87,-1.22,-0.17,-1.2,1.05,-0.6,-3.39,-0.53,-0.29,1.1
547,-3.87,-1.22,-0.17,-1.2,0.69,-0.6,-3.39,-0.53,-0.29,0.35,-0.37
548,-1.22,-0.17,-1.2,0.69,-2.69,-3.39,-0.53,-0.29,0.35,0.29,-3.87
549,-0.17,-1.2,0.69,-2.69,0.0,-0.53,-0.29,0.35,0.29,-0.65,-1.22
550,-1.2,0.69,-2.69,0.0,-0.17,-0.29,0.35,0.29,-0.65,-0.01,-0.17
551,0.69,-2.69,0.0,-0.17,-1.65,0.35,0.29,-0.65,-0.01,-0.57,-1.2
552,-2.69,0.0,-0.17,-1.65,3.24,0.29,-0.65,-0.01,-0.57,-0.49,0.69
553,0.0,-0.17,-1.65,3.24,2.8,-0.65,-0.01,-0.57,-0.49,0.59,-2.69
554,-0.17,-1.65,3.24,2.8,0.71,-0.01,-0.57,-0.49,0.59,0.57,0.0
555,-1.65,3.24,2.8,0.71,-2.07,-0.57,-0.49,0.59,0.57,0.51,-0.17
556,3.24,2.8,0.71,-2.07,3.58,-0.49,0.59,0.57,0.51,-0.55,-1.65
557,2.8,0.71,-2.07,3.58,-0.18,0.59,0.57,0.51,-0.55,1.0,3.24
558,0.71,-2.07,3.58,-0.18,-1.75,0.57,0.51,-0.55,1.0,0.07,2.8
559,-2.07,3.58,-0.18,-1.75,0.71,0.51,-0.55,1.0,0.07,-0.59,0.71
560,3.58,-0.18,-1.75,0.71,-0.88,-0.55,1.0,0.07,-0.59,0.44,-2.07
561,-0.18,-1.75,0.71,-0.88,-1.38,1.0,0.07,-0.59,0.44,-0.99,3.58
562,-1.75,0.71,-0.88,-1.38,3.76,0.07,-0.59,0.44,-0.99,-1.13,-0.18
563,0.71,-0.88,-1.38,3.76,-1.41,-0.59,0.44,-0.99,-1.13,1.23,-1.75
564,-0.88,-1.38,3.76,-1.41,2.35,0.44,-0.99,-1.13,1.23,0.63,0.71
565,-1.38,3.76,-1.41,2.35,0.0,-0.99,-1.13,1.23,0.63,2.17,-0.88
566,3.76,-1.41,2.35,0.0,2.98,-1.13,1.23,0.63,2.17,0.45,-1.38
567,-1.41,2.35,0.0,2.98,3.47,1.23,0.63,2.17,0.45,0.98,3.76
568,2.35,0.0,2.98,3.47,-6.99,0.63,2.17,0.45,0.98,0.78,-1.41
569,0.0,2.98,3.47,-6.99,3.33,2.17,0.45,0.98,0.78,-4.05,2.35
570,2.98,3.47,-6.99,3.33,0.75,0.45,0.98,0.78,-4.05,-1.43,0.0
571,3.47,-6.99,3.33,0.75,-6.29,0.98,0.78,-4.05,-1.43,-1.82,2.98
572,-6.99,3.33,0.75,-6.29,0.7,0.78,-4.05,-1.43,-1.82,-3.35,3.47
573,3.33,0.75,-6.29,0.7,0.18,-4.05,-1.43,-1.82,-3.35,0.73,-6.99
574,0.75,-6.29,0.7,0.18,-6.74,-1.43,-1.82,-3.35,0.73,0.44,3.33
575,-6.29,0.7,0.18,-6.74,0.16,-1.82,-3.35,0.73,0.44,-0.97,0.75
576,0.7,0.18,-6.74,0.16,0.5,-3.35,0.73,0.44,-0.97,-0.21,-6.29
577,0.18,-6.74,0.16,0.5,-3.82,0.73,0.44,-0.97,-0.21,-0.99,0.7
578,-6.74,0.16,0.5,-3.82,-0.79,0.44,-0.97,-0.21,-0.99,-0.99,0.18
579,0.16,0.5,-3.82,-0.79,-3.36,-0.97,-0.21,-0.99,-0.99,0.28,-6.74
580,0.5,-3.82,-0.79,-3.36,0.92,-0.21,-0.99,-0.99,0.28,-0.31,0.16
581,-3.82,-0.79,-3.36,0.92,-2.41,-0.99,-0.99,0.28,-0.31,0.37,0.5
582,-0.79,-3.36,0.92,-2.41,0.0,-0.99,0.28,-0.31,0.37,1.29,-3.82
583,-3.36,0.92,-2.41,0.0,4.56,0.28,-0.31,0.37,1.29,0.39,-0.79
584,0.92,-2.41,0.0,4.56,0.0,-0.31,0.37,1.29,0.39,0.38,-3.36
585,-2.41,0.0,4.56,0.0,-0.47,0.37,1.29,0.39,0.38,0.87,0.92
586,0.0,4.56,0.0,-0.47,1.91,1.29,0.39,0.38,0.87,0.24,-2.41
587,4.56,0.0,-0.47,1.91,3.29,0.39,0.38,0.87,0.24,0.77,0.0
588,0.0,-0.47,1.91,3.29,-0.33,0.38,0.87,0.24,0.77,-0.54,4.56
589,-0.47,1.91,3.29,-0.33,0.0,0.87,0.24,0.77,-0.54,0.1,0.0
590,1.91,3.29,-0.33,0.0,1.33,0.24,0.77,-0.54,0.1,0.1,-0.47
591,3.29,-0.33,0.0,1.33,7.71,0.77,-0.54,0.1,0.1,0.23,1.91
592,-0.33,0.0,1.33,7.71,0.0,-0.54,0.1,0.1,0.23,0.13,3.29
593,0.0,1.33,7.71,0.0,-2.45,0.1,0.1,0.23,0.13,0.52,-0.33
594,1.33,7.71,0.0,-2.45,-0.87,0.1,0.23,0.13,0.52,0.18,0.0
595,7.71,0.0,-2.45,-0.87,0.7,0.23,0.13,0.52,0.18,0.49,1.33
596,0.0,-2.45,-0.87,0.7,-1.04,0.13,0.52,0.18,0.49,0.62,7.71
597,-2.45,-0.87,0.7,-1.04,0.0,0.52,0.18,0.49,0.62,1.24,0.0
598,-0.87,0.7,-1.04,0.0,0.7,0.18,0.49,0.62,1.24,0.33,-2.45
599,0.7,-1.04,0.0,0.7,-1.03,0.49,0.62,1.24,0.33,0.63,-0.87
600,-1.04,0.0,0.7,-1.03,-0.85,0.62,1.24,0.33,0.63,-0.92,0.7
601,0.0,0.7,-1.03,-0.85,-1.01,1.24,0.33,0.63,-0.92,0.78,-1.04
602,0.7,-1.03,-0.85,-1.01,0.17,0.33,0.63,-0.92,0.78,-0.5,0.0
603,-1.03,-0.85,-1.01,0.17,4.42,0.63,-0.92,0.78,-0.5,-0.09,0.7
604,-0.85,-1.01,0.17,4.42,0.18,-0.92,0.78,-0.5,-0.09,0.38,-1.03
605,-1.01,0.17,4.42,0.18,2.17,0.78,-0.5,-0.09,0.38,-0.27,-0.85
606,0.17,4.42,0.18,2.17,0.18,-0.5,-0.09,0.38,-0.27,0.88,-1.01
607,4.42,0.18,2.17,0.18,-4.83,-0.09,0.38,-0.27,0.88,0.05,0.17
608,0.18,2.17,0.18,-4.83,0.17,0.38,-0.27,0.88,0.05,-0.8,4.42
609,2.17,0.18,-4.83,0.17,1.05,-0.27,0.88,0.05,-0.8,-0.32,0.18
610,0.18,-4.83,0.17,1.05,-1.21,0.88,0.05,-0.8,-0.32,0.68,2.17
611,-4.83,0.17,1.05,-1.21,2.29,0.05,-0.8,-0.32,0.68,-1.25,0.18
612,0.17,1.05,-1.21,2.29,1.61,-0.8,-0.32,0.68,-1.25,0.98,-4.83
613,1.05,-1.21,2.29,1.61,-2.28,-0.32,0.68,-1.25,0.98,0.55,0.17
614,-1.21,2.29,1.61,-2.28,1.6,0.68,-1.25,0.98,0.55,-0.67,1.05
615,2.29,1.61,-2.28,1.6,0.36,-1.25,0.98,0.55,-0.67,-0.29,-1.21
616,1.61,-2.28,1.6,0.36,4.09,0.98,0.55,-0.67,-0.29,-0.18,2.29
617,-2.28,1.6,0.36,4.09,0.75,0.55,-0.67,-0.29,-0.18,-0.24,1.61
618,1.6,0.36,4.09,0.75,-1.29,-0.67,-0.29,-0.18,-0.24,0.01,-2.28
619,0.36,4.09,0.75,-1.29,0.37,-0.29,-0.18,-0.24,0.01,-0.62,1.6
620,4.09,0.75,-1.29,0.37,3.26,-0.18,-0.24,0.01,-0.62,0.13,0.36
621,0.75,-1.29,0.37,3.26,-9.69,-0.24,0.01,-0.62,0.13,0.34,4.09
622,-1.29,0.37,3.26,-9.69,-4.62,0.01,-0.62,0.13,0.34,-0.94,0.75
623,0.37,3.26,-9.69,-4.62,-6.48,-0.62,0.13,0.34,-0.94,0.06,-1.29
624,3.26,-9.69,-4.62,-6.48,-2.85,0.13,0.34,-0.94,0.06,-2.29,0.37
625,-9.69,-4.62,-6.48,-2.85,6.38,0.34,-0.94,0.06,-2.29,0.59,3.26
626,-4.62,-6.48,-2.85,6.38,1.46,-0.94,0.06,-2.29,0.59,0.53,-9.69
627,-6.48,-2.85,6.38,1.46,-3.74,0.06,-2.29,0.59,0.53,0.28,-4.62
628,-2.85,6.38,1.46,-3.74,3.22,-2.29,0.59,0.53,0.28,-0.48,-6.48
629,6.38,1.46,-3.74,3.22,1.47,0.59,0.53,0.28,-0.48,-0.1,-2.85
630,1.46,-3.74,3.22,1.47,-4.37,0.53,0.28,-0.48,-0.1,-0.79,6.38
631,-3.74,3.22,1.47,-4.37,-1.38,0.28,-0.48,-0.1,-0.79,-0.53,1.46
632,3.22,1.47,-4.37,-1.38,-0.31,-0.48,-0.1,-0.79,-0.53,0.44,-3.74
633,1.47,-4.37,-1.38,-0.31,1.24,-0.1,-0.79,-0.53,0.44,0.14,3.22
634,-4.37,-1.38,-0.31,1.24,-1.38,-0.79,-0.53,0.44,0.14,0.36,1.47
635,-1.38,-0.31,1.24,-1.38,-0.15,-0.53,0.44,0.14,0.36,0.06,-4.37
636,-0.31,1.24,-1.38,-0.15,8.82,0.44,0.14,0.36,0.06,0.75,-1.38
637,1.24,-1.38,-0.15,8.82,3.26,0.14,0.36,0.06,0.75,0.49,-0.31
638,-1.38,-0.15,8.82,3.26,-5.98,0.36,0.06,0.75,0.49,-0.34,1.24
639,-0.15,8.82,3.26,-5.98,-0.48,0.06,0.75,0.49,-0.34,-0.37,-1.38
640,8.82,3.26,-5.98,-0.48,1.14,0.75,0.49,-0.34,-0.37,0.08,-0.15
641,3.26,-5.98,-0.48,1.14,3.89,0.49,-0.34,-0.37,0.08,0.09,8.82
642,-5.98,-0.48,1.14,3.89,2.78,-0.34,-0.37,0.08,0.09,-0.77,3.26
643,-0.48,1.14,3.89,2.78,0.0,-0.37,0.08,0.09,-0.77,0.27,-5.98
644,1.14,3.89,2.78,0.0,9.58,0.08,0.09,-0.77,0.27,0.31,-0.48
645,3.89,2.78,0.0,9.58,-0.57,0.09,-0.77,0.27,0.31,0.26,1.14
646,2.78,0.0,9.58,-0.57,3.75,-0.77,0.27,0.31,0.26,0.22,3.89
647,0.0,9.58,-0.57,3.75,0.6,0.27,0.31,0.26,0.22,0.06,2.78
648,9.58,-0.57,3.75,0.6,-4.91,0.31,0.26,0.22,0.06,0.25,0.0
649,-0.57,3.75,0.6,-4.91,2.72,0.26,0.22,0.06,0.25,-0.34,9.58
650,3.75,0.6,-4.91,2.72,0.78,0.22,0.06,0.25,-0.34,0.29,-0.57
651,0.6,-4.91,2.72,0.78,0.2,0.06,0.25,-0.34,0.29,-0.19,3.75
652,-4.91,2.72,0.78,0.2,6.92,0.25,-0.34,0.29,-0.19,-0.36,0.6
653,2.72,0.78,0.2,6.92,0.85,-0.34,0.29,-0.19,-0.36,0.13,-4.91
654,0.78,0.2,6.92,0.85,-1.66,0.29,-0.19,-0.36,0.13,-0.06,2.72
655,0.2,6.92,0.85,-1.66,0.42,-0.19,-0.36,0.13,-0.06,0.16,0.78
656,6.92,0.85,-1.66,0.42,8.86,-0.36,0.13,-0.06,0.16,0.26,0.2
657,0.85,-1.66,0.42,8.86,-2.0,0.13,-0.06,0.16,0.26,0.76,6.92
658,-1.66,0.42,8.86,-2.0,6.9,-0.06,0.16,0.26,0.76,0.28,0.85
659,0.42,8.86,-2.0,6.9,0.72,0.16,0.26,0.76,0.28,-0.17,-1.66
660,8.86,-2.0,6.9,0.72,4.51,0.26,0.76,0.28,-0.17,0.05,0.42
661,-2.0,6.9,0.72,4.51,-0.25,0.76,0.28,-0.17,0.05,0.06,8.86
662,6.9,0.72,4.51,-0.25,1.01,0.28,-0.17,0.05,0.06,-0.33,-2.0
663,0.72,4.51,-0.25,1.01,-0.25,-0.17,0.05,0.06,-0.33,-0.16,6.9
664,4.51,-0.25,1.01,-0.25,0.0,0.05,0.06,-0.33,-0.16,0.27,0.72
665,-0.25,1.01,-0.25,0.0,4.43,0.06,-0.33,-0.16,0.27,-0.18,4.51
666,1.01,-0.25,0.0,4.43,0.0,-0.33,-0.16,0.27,-0.18,0.28,-0.25
667,-0.25,0.0,4.43,0.0,-1.79,-0.16,0.27,-0.18,0.28,-0.53,1.01
668,0.0,4.43,0.0,-1.79,-0.26,0.27,-0.18,0.28,-0.53,-0.38,-0.25
669,4.43,0.0,-1.79,-0.26,-1.26,-0.18,0.28,-0.53,-0.38,0.14,0.0
670,0.0,-1.79,-0.26,-1.26,0.0,0.28,-0.53,-0.38,0.14,0.09,4.43
671,-1.79,-0.26,-1.26,0.0,0.25,-0.53,-0.38,0.14,0.09,0.33,0.0
672,-0.26,-1.26,0.0,0.25,-1.25,-0.38,0.14,0.09,0.33,-0.01,-1.79
673,-1.26,0.0,0.25,-1.25,0.0,0.14,0.09,0.33,-0.01,-0.59,-0.26
674,0.0,0.25,-1.25,0.0,2.82,0.09,0.33,-0.01,-0.59,0.03,-1.26
675,0.25,-1.25,0.0,2.82,1.56,0.33,-0.01,-0.59,0.03,0.14,0.0
676,-1.25,0.0,2.82,1.56,0.26,-0.01,-0.59,0.03,0.14,0.37,0.25
677,0.0,2.82,1.56,0.26,-0.52,-0.59,0.03,0.14,0.37,0.19,-1.25
678,2.82,1.56,0.26,-0.52,0.52,0.03,0.14,0.37,0.19,-0.08,0.0
679,1.56,0.26,-0.52,0.52,-2.3,0.14,0.37,0.19,-0.08,-0.05,2.82
680,0.26,-0.52,0.52,-2.3,0.51,0.37,0.19,-0.08,-0.05,0.08,1.56
681,-0.52,0.52,-2.3,0.51,0.78,0.19,-0.08,-0.05,0.08,0.93,0.26
682,0.52,-2.3,0.51,0.78,-0.51,-0.08,-0.05,0.08,0.93,1.83,-0.52
683,-2.3,0.51,0.78,-0.51,0.78,-0.05,0.08,0.93,1.83,-0.49,0.52
684,0.51,0.78,-0.51,0.78,-0.26,0.08,0.93,1.83,-0.49,-0.08,-2.3
685,0.78,-0.51,0.78,-0.26,1.31,0.93,1.83,-0.49,-0.08,0.1,0.51
686,-0.51,0.78,-0.26,1.31,-0.26,1.83,-0.49,-0.08,0.1,0.56,0.78
687,0.78,-0.26,1.31,-0.26,-0.52,-0.49,-0.08,0.1,0.56,0.01,-0.51
688,-0.26,1.31,-0.26,-0.52,1.32,-0.08,0.1,0.56,0.01,0.68,0.78
689,1.31,-0.26,-0.52,1.32,-0.26,0.1,0.56,0.01,0.68,-0.15,-0.26
690,-0.26,-0.52,1.32,-0.26,2.97,0.56,0.01,0.68,-0.15,0.43,1.31
691,-0.52,1.32,-0.26,2.97,0.27,0.01,0.68,-0.15,0.43,0.9,-0.26
692,1.32,-0.26,2.97,0.27,-2.64,0.68,-0.15,0.43,0.9,-1.63,-0.52
693,-0.26,2.97,0.27,-2.64,-0.79,-0.15,0.43,0.9,-1.63,-0.42,1.32
694,2.97,0.27,-2.64,-0.79,-1.8,0.43,0.9,-1.63,-0.42,-0.19,-0.26
695,0.27,-2.64,-0.79,-1.8,0.78,0.9,-1.63,-0.42,-0.19,0.07,2.97
696,-2.64,-0.79,-1.8,0.78,-1.03,-1.63,-0.42,-0.19,0.07,0.53,0.27
697,-0.79,-1.8,0.78,-1.03,-0.51,-0.42,-0.19,0.07,0.53,-0.33,-2.64
698,-1.8,0.78,-1.03,-0.51,-0.25,-0.19,0.07,0.53,-0.33,-0.37,-0.79
699,0.78,-1.03,-0.51,-0.25,-0.51,0.07,0.53,-0.33,-0.37,-0.23,-1.8
700,-1.03,-0.51,-0.25,-0.51,1.02,0.53,-0.33,-0.37,-0.23,0.6,0.78
701,-0.51,-0.25,-0.51,1.02,-0.51,-0.33,-0.37,-0.23,0.6,0.61,-1.03
702,-0.25,-0.51,1.02,-0.51,0.26,-0.37,-0.23,0.6,0.61,0.11,-0.51
703,-0.51,1.02,-0.51,0.26,-1.01,-0.23,0.6,0.61,0.11,0.06,-0.25
704,1.02,-0.51,0.26,-1.01,-1.74,0.6,0.61,0.11,0.06,0.12,-0.51
705,-0.51,0.26,-1.01,-1.74,1.51,0.61,0.11,0.06,0.12,-0.21,1.02
706,0.26,-1.01,-1.74,1.51,-1.49,0.11,0.06,0.12,-0.21,0.39,-0.51
707,-1.01,-1.74,1.51,-1.49,0.0,0.06,0.12,-0.21,0.39,-0.21,0.26
708,-1.74,1.51,-1.49,0.0,2.03,0.12,-0.21,0.39,-0.21,0.43,-1.01
709,1.51,-1.49,0.0,2.03,1.28,-0.21,0.39,-0.21,0.43,1.36,-1.74
710,-1.49,0.0,2.03,1.28,-2.74,0.39,-0.21,0.43,1.36,0.35,1.51
711,0.0,2.03,1.28,-2.74,2.3,-0.21,0.43,1.36,0.35,-1.43,-1.49
712,2.03,1.28,-2.74,2.3,0.25,0.43,1.36,0.35,-1.43,0.13,0.0
713,1.28,-2.74,2.3,0.25,-1.99,1.36,0.35,-1.43,0.13,0.64,2.03
714,-2.74,2.3,0.25,-1.99,0.0,0.35,-1.43,0.13,0.64,-0.17,1.28
715,2.3,0.25,-1.99,0.0,-2.9,-1.43,0.13,0.64,-0.17,-0.3,-2.74
716,0.25,-1.99,0.0,-2.9,0.0,0.13,0.64,-0.17,-0.3,-0.17,2.3
717,-1.99,0.0,-2.9,0.0,-0.48,0.64,-0.17,-0.3,-0.17,0.17,0.25
718,0.0,-2.9,0.0,-0.48,0.24,-0.17,-0.3,-0.17,0.17,0.17,-1.99
719,-2.9,0.0,-0.48,0.24,0.73,-0.3,-0.17,0.17,0.17,0.76,0.0
720,0.0,-0.48,0.24,0.73,-0.96,-0.17,0.17,0.17,0.76,-0.41,-2.9
721,-0.48,0.24,0.73,-0.96,-1.65,0.17,0.17,0.76,-0.41,0.11,0.0
722,0.24,0.73,-0.96,-1.65,2.17,0.17,0.76,-0.41,0.11,0.14,-0.48
723,0.73,-0.96,-1.65,2.17,-0.24,0.76,-0.41,0.11,0.14,0.47,0.24
724,-0.96,-1.65,2.17,-0.24,-0.24,-0.41,0.11,0.14,0.47,-0.56,0.73
725,-1.65,2.17,-0.24,-0.24,3.23,0.11,0.14,0.47,-0.56,0.18,-0.96
726,2.17,-0.24,-0.24,3.23,1.0,0.14,0.47,-0.56,0.18,0.87,-1.65
727,-0.24,-0.24,3.23,1.0,-2.21,0.47,-0.56,0.18,0.87,0.33,2.17
728,-0.24,3.23,1.0,-2.21,0.49,-0.56,0.18,0.87,0.33,-0.28,-0.24
729,3.23,1.0,-2.21,0.49,2.01,0.18,0.87,0.33,-0.28,0.52,-0.24
730,1.0,-2.21,0.49,2.01,0.0,0.87,0.33,-0.28,0.52,-0.14,3.23
731,-2.21,0.49,2.01,0.0,2.05,0.33,-0.28,0.52,-0.14,0.68,1.0
732,0.49,2.01,0.0,2.05,0.0,-0.28,0.52,-0.14,0.68,-0.3,-2.21
733,2.01,0.0,2.05,0.0,-2.5,0.52,-0.14,0.68,-0.3,0.06,0.49
734,0.0,2.05,0.0,-2.5,0.0,-0.14,0.68,-0.3,0.06,-0.73,2.01
735,2.05,0.0,-2.5,0.0,-1.23,0.68,-0.3,0.06,-0.73,0.44,0.0
736,0.0,-2.5,0.0,-1.23,0.75,-0.3,0.06,-0.73,0.44,-0.59,2.05
737,-2.5,0.0,-1.23,0.75,2.81,0.06,-0.73,0.44,-0.59,0.26,0.0
738,0.0,-1.23,0.75,2.81,1.56,-0.73,0.44,-0.59,0.26,0.32,-2.5
739,-1.23,0.75,2.81,1.56,-1.03,0.44,-0.59,0.26,0.32,1.23,0.0
740,0.75,2.81,1.56,-1.03,0.0,-0.59,0.26,0.32,1.23,0.34,-1.23
741,2.81,1.56,-1.03,0.0,0.78,0.26,0.32,1.23,0.34,-0.45,0.75
742,1.56,-1.03,0.0,0.78,0.0,0.32,1.23,0.34,-0.45,0.09,2.81
743,-1.03,0.0,0.78,0.0,-3.98,1.23,0.34,-0.45,0.09,-0.47,1.56
744,0.0,0.78,0.0,-3.98,-0.99,0.34,-0.45,0.09,-0.47,0.23,-1.03
745,0.78,0.0,-3.98,-0.99,-0.25,-0.45,0.09,-0.47,0.23,0.07,0.0
746,0.0,-3.98,-0.99,-0.25,2.26,0.09,-0.47,0.23,0.07,1.43,0.78
747,-3.98,-0.99,-0.25,2.26,-3.4,-0.47,0.23,0.07,1.43,0.07,0.0
748,-0.99,-0.25,2.26,-3.4,-0.72,0.23,0.07,1.43,0.07,-0.45,-3.98
749,-0.25,2.26,-3.4,-0.72,-0.24,0.07,1.43,0.07,-0.45,-0.48,-0.99
750,2.26,-3.4,-0.72,-0.24,1.22,1.43,0.07,-0.45,-0.48,0.02,-0.25
751,-3.4,-0.72,-0.24,1.22,-1.67,0.07,-0.45,-0.48,0.02,-0.46,2.26
752,-0.72,-0.24,1.22,-1.67,7.73,-0.45,-0.48,0.02,-0.46,-0.27,-3.4
753,-0.24,1.22,-1.67,7.73,2.11,-0.48,0.02,-0.46,-0.27,0.74,-0.72
754,1.22,-1.67,7.73,2.11,0.26,0.02,-0.46,-0.27,0.74,0.22,-0.24
755,-1.67,7.73,2.11,0.26,-0.52,-0.46,-0.27,0.74,0.22,0.72,1.22
756,7.73,2.11,0.26,-0.52,1.33,-0.27,0.74,0.22,0.72,0.29,-1.67
757,2.11,0.26,-0.52,1.33,1.35,0.74,0.22,0.72,0.29,-0.9,7.73
758,0.26,-0.52,1.33,1.35,-9.73,0.22,0.72,0.29,-0.9,0.06,2.11
759,-0.52,1.33,1.35,-9.73,-0.96,0.72,0.29,-0.9,0.06,-0.79,0.26
760,1.33,1.35,-9.73,-0.96,-0.72,0.29,-0.9,0.06,-0.79,-0.78,-0.52
761,1.35,-9.73,-0.96,-0.72,1.95,-0.9,0.06,-0.79,-0.78,-0.25,1.33
762,-9.73,-0.96,-0.72,1.95,1.74,0.06,-0.79,-0.78,-0.25,-0.27,1.35
763,-0.96,-0.72,1.95,1.74,-0.49,-0.79,-0.78,-0.25,-0.27,-0.35,-9.73
764,-0.72,1.95,1.74,-0.49,0.5,-0.78,-0.25,-0.27,-0.35,0.08,-0.96
765,1.95,1.74,-0.49,0.5,4.4,-0.25,-0.27,-0.35,0.08,0.36,-0.72
766,1.74,-0.49,0.5,4.4,-1.53,-0.27,-0.35,0.08,0.36,0.2,1.95
767,-0.49,0.5,4.4,-1.53,-1.51,-0.35,0.08,0.36,0.2,0.16,1.74
768,0.5,4.4,-1.53,-1.51,4.74,0.08,0.36,0.2,0.16,-1.37,-0.49
769,4.4,-1.53,-1.51,4.74,1.88,0.36,0.2,0.16,-1.37,0.03,0.5
770,-1.53,-1.51,4.74,1.88,-1.58,0.2,0.16,-1.37,0.03,0.04,4.4
771,-1.51,4.74,1.88,-1.58,2.16,0.16,-1.37,0.03,0.04,-0.81,-1.53
772,4.74,1.88,-1.58,2.16,0.0,-1.37,0.03,0.04,-0.81,-0.79,-1.51
773,1.88,-1.58,2.16,0.0,-1.59,0.03,0.04,-0.81,-0.79,-0.74,4.74
774,-1.58,2.16,0.0,-1.59,1.34,0.04,-0.81,-0.79,-0.74,-0.91,1.88
775,2.16,0.0,-1.59,1.34,-1.85,-0.81,-0.79,-0.74,-0.91,0.07,-1.58
776,0.0,-1.59,1.34,-1.85,0.0,-0.79,-0.74,-0.91,0.07,-0.46,2.16
777,-1.59,1.34,-1.85,0.0,3.28,-0.74,-0.91,0.07,-0.46,0.6,0.0
778,1.34,-1.85,0.0,3.28,2.52,-0.91,0.07,-0.46,0.6,-0.57,-1.59
779,-1.85,0.0,3.28,2.52,0.28,0.07,-0.46,0.6,-0.57,0.17,1.34
780,0.0,3.28,2.52,0.28,3.49,-0.46,0.6,-0.57,0.17,0.33,-1.85
781,3.28,2.52,0.28,3.49,0.59,0.6,-0.57,0.17,0.33,1.48,0.0
782,2.52,0.28,3.49,0.59,-2.01,-0.57,0.17,0.33,1.48,0.35,3.28
783,0.28,3.49,0.59,-2.01,-0.29,0.17,0.33,1.48,0.35,-0.96,2.52
784,3.49,0.59,-2.01,-0.29,2.05,0.33,1.48,0.35,-0.96,-0.36,0.28
785,0.59,-2.01,-0.29,2.05,0.59,1.48,0.35,-0.96,-0.36,-0.43,3.49
786,-2.01,-0.29,2.05,0.59,2.41,0.35,-0.96,-0.36,-0.43,-0.08,0.59
787,-0.29,2.05,0.59,2.41,0.0,-0.96,-0.36,-0.43,-0.08,0.64,-2.01
788,2.05,0.59,2.41,0.0,0.91,-0.36,-0.43,-0.08,0.64,0.1,-0.29
789,0.59,2.41,0.0,0.91,1.86,-0.43,-0.08,0.64,0.1,-0.5,2.05
790,2.41,0.0,0.91,1.86,1.25,-0.08,0.64,0.1,-0.5,0.33,0.59
791,0.0,0.91,1.86,1.25,-1.24,0.64,0.1,-0.5,0.33,0.41,2.41
792,0.91,1.86,1.25,-1.24,0.0,0.1,-0.5,0.33,0.41,-0.96,0.0
793,1.86,1.25,-1.24,0.0,1.57,-0.5,0.33,0.41,-0.96,0.84,0.91
794,1.25,-1.24,0.0,1.57,-0.63,0.33,0.41,-0.96,0.84,0.08,1.86
795,-1.24,0.0,1.57,-0.63,1.91,0.41,-0.96,0.84,0.08,0.07,1.25
796,0.0,1.57,-0.63,1.91,-0.63,-0.96,0.84,0.08,0.07,0.76,-1.24
797,1.57,-0.63,1.91,-0.63,-1.25,0.84,0.08,0.07,0.76,-0.12,0.0
798,-0.63,1.91,-0.63,-1.25,-0.62,0.08,0.07,0.76,-0.12,-0.74,1.57
799,1.91,-0.63,-1.25,-0.62,0.31,0.07,0.76,-0.12,-0.74,-0.05,-0.63
800,-0.63,-1.25,-0.62,0.31,-0.31,0.76,-0.12,-0.74,-0.05,0.26,1.91
801,-1.25,-0.62,0.31,-0.31,0.31,-0.12,-0.74,-0.05,0.26,0.48,-0.63
802,-0.62,0.31,-0.31,0.31,-1.23,-0.74,-0.05,0.26,0.48,-0.36,-1.25
803,0.31,-0.31,0.31,-1.23,-0.61,-0.05,0.26,0.48,-0.36,-0.52,-0.62
804,-0.31,0.31,-1.23,-0.61,-0.61,0.26,0.48,-0.36,-0.52,0.16,0.31
805,0.31,-1.23,-0.61,-0.61,-1.79,0.48,-0.36,-0.52,0.16,0.4,-0.31
806,-1.23,-0.61,-0.61,-1.79,0.6,-0.36,-0.52,0.16,0.4,-0.76,0.31
807,-0.61,-0.61,-1.79,0.6,-0.3,-0.52,0.16,0.4,-0.76,0.06,-1.23
808,-0.61,-1.79,0.6,-0.3,2.45,0.16,0.4,-0.76,0.06,-0.3,-0.61
809,-1.79,0.6,-0.3,2.45,1.24,0.4,-0.76,0.06,-0.3,0.24,-0.61
810,0.6,-0.3,2.45,1.24,0.0,-0.76,0.06,-0.3,0.24,0.41,-1.79
811,-0.3,2.45,1.24,0.0,-1.53,0.06,-0.3,0.24,0.41,1.18,0.6
812,2.45,1.24,0.0,-1.53,0.62,-0.3,0.24,0.41,1.18,-0.85,-0.3
813,1.24,0.0,-1.53,0.62,1.25,0.24,0.41,1.18,-0.85,0.52,2.45
814,0.0,-1.53,0.62,1.25,-1.83,0.41,1.18,-0.85,0.52,-0.15,1.24
